1730.1091011316	434.4611583517
1758.5512021373	435.7104415786
1786.7201397638	437.0021361008
1814.6106322809	438.3335948683
1842.2184760117	439.7020477126
1869.5405943353	441.1046013465
1896.5750866892	442.5382393641
1923.3212775713	443.9998222411
1949.779765543	445.4860873345
1975.9524722311	446.9936488826
2001.8426913306	448.5189980053
2027.4551376067	450.0585027037
2052.7959958978	451.6084078604
2077.8729701172	453.1648352395
2102.6953322564	454.7237834861
2127.2739713868	456.2811281273
110.2244690026	484.5786192241
134.799786457	483.1295229679
159.6228463444	481.6794063896
184.7044195181	480.2320656462
210.0536597509	478.7911835764
235.678152738	477.3603297011
261.5839650992	475.9429602228
287.7756933816	474.5424180259
314.2565130617	473.1619326769
341.0282275479	471.8046204239
368.0913171832	470.4734841972
395.4449882474	469.1714136088
423.0872219594	467.9011849524
451.0148234799	466.6654612039
479.2234709138	465.466792021
507.7077643125	464.3076137432
536.4612746763	463.1902493918
565.476592957	462.1169086703
594.7453790602	461.0896879638
624.2584108479	460.1105703393
654.0056331405	459.1814255458
683.9762067198	458.3040100141
714.1585573311	457.479966857
744.5404246857	456.710825869
775.1089114632	455.9980035267
805.8505323142	455.3428029883
836.7512628624	454.7464140941
867.7965887074	454.2099133662
898.9715544269	453.7342640087
930.2608125789	453.3203159073
961.6486727049	452.96880563
993.1191503313	452.6803564263
1024.6560159726	452.4554782277
1056.2428441337	452.2945676478
1087.8630623119	452.1979079817
1119.5	452.1656692066
1151.1369376881	452.1979079817
1182.7571558663	452.2945676478
1214.3439840274	452.4554782277
1245.8808496687	452.6803564263
1277.3513272951	452.96880563
1308.7391874211	453.3203159073
1340.0284455731	453.7342640087
1371.2034112926	454.2099133662
1402.2487371376	454.7464140941
1433.1494676858	455.3428029883
1463.8910885368	455.9980035267
1494.4595753143	456.710825869
1524.8414426689	457.479966857
1555.0237932802	458.3040100141
1584.9943668595	459.1814255458
1614.7415891521	460.1105703393
1644.2546209398	461.0896879638
1673.523407043	462.1169086703
1702.5387253237	463.1902493918
1731.2922356875	464.3076137432
1759.7765290862	465.466792021
1787.9851765201	466.6654612039
1815.9127780406	467.9011849524
1843.5550117526	469.1714136088
1870.9086828168	470.4734841972
1897.9717724521	471.8046204239
1924.7434869383	473.1619326769
1951.2243066184	474.5424180259
1977.4160349008	475.9429602228
2003.321847262	477.3603297011
2028.9463402491	478.7911835764
2054.2955804819	480.2320656462
2079.3771536556	481.6794063896
2104.200213543	483.1295229679
2128.7755309974	484.5786192241
108.8327658981	512.9950668514
133.4054549091	511.6581284552
158.2295725611	510.3206397023
183.3157812891	508.9860684333
208.6731264482	507.6577789713
234.3090853157	506.3390321216
260.2296160937	505.032985172
286.4392069111	503.7426918928
312.9409248268	502.4711025364
339.7364648312	501.2210638377
366.8261988495	499.9953190139
394.2092247434	498.7965077647
421.8834153143	497.627166272
449.8454673048	496.4897272003
478.0909504019	495.3865196962
506.6143562392	494.3197693888
535.4091473991	493.2915983896
564.4678064155	492.3040252924
593.7818847762	491.3589651734
623.3420519252	490.4582295912
653.1381442651	489.6035265867
683.15921416	488.7964606832
713.393578937	488.0385328863
743.8288698897	487.3311406841
774.4520812798	486.6755780471
805.24961934	486.0730354279
836.2073512762	485.5245997616
867.3106542701	485.0312544659
898.5444644814	484.5938794406
929.8933260504	484.2132510679
961.3414401006	483.8900422125
992.8727137406	483.6248222212
1024.470809067	483.4180569235
1056.1191921668	483.270108631
1087.8011821196	483.1812361379
1119.5	483.1515947206
1151.1988178804	483.1812361379
1182.8808078332	483.270108631
1214.529190933	483.4180569235
1246.1272862594	483.6248222212
1277.6585598994	483.8900422125
1309.1066739496	484.2132510679
1340.4555355186	484.5938794406
1371.6893457299	485.0312544659
1402.7926487238	485.5245997616
1433.75038066	486.0730354279
1464.5479187202	486.6755780471
1495.1711301103	487.3311406841
1525.606421063	488.0385328863
1555.84078584	488.7964606832
1585.8618557349	489.6035265867
1615.6579480748	490.4582295912
1645.2181152238	491.3589651734
1674.5321935845	492.3040252924
1703.5908526009	493.2915983896
1732.3856437608	494.3197693888
1760.9090495981	495.3865196962
1789.1545326952	496.4897272003
1817.1165846857	497.627166272
1844.7907752566	498.7965077647
1872.1738011505	499.9953190139
1899.2635351688	501.2210638377
1926.0590751732	502.4711025364
1952.5607930889	503.7426918928
1978.7703839063	505.032985172
2004.6909146843	506.3390321216
2030.3268735518	507.6577789713
2055.6842187109	508.9860684333
2080.7704274389	510.3206397023
2105.5945450909	511.6581284552
2130.1672341019	512.9950668514
107.5547139253	541.5220914832
132.1253593079	540.3008823053
156.9507863225	539.0794892185
182.0415587871	537.8610517469
207.4066234392	536.648615698
233.0533589388	535.4451331617
258.9876248705	534.2534625112
285.213810746	533.0763684021
311.7348850065	531.9165217731
338.5524440254	530.7764998459
365.6667611102	529.6587861247
393.0768355055	528.5657703967
420.780441395	527.4997487321
448.7741769041	526.4629234839
477.0535131023	525.4574032877
505.6128430059	524.4852030622
534.4455305799	523.548244009
563.5439597408	522.6483536123
592.899583359	521.7872656395
622.5029722611	520.9666201404
652.3438642324	520.1879634482
682.4112130194	519.4527481784
712.6932373321	518.7623332299
743.1774698464	518.1179837839
773.8508062069	517.5208713049
804.6995540287	516.97207354
835.7094819005	516.4725745193
866.8658683864	516.0232645556
898.1535510288	515.6249402448
929.5569753508	515.2783044653
961.0602438581	514.9839663787
992.6471650423	514.7424414292
1024.3013023824	514.5541513441
1056.0060233481	514.4194241332
1087.7445484015	514.3384940896
1119.5	514.3115017888
1151.2554515985	514.3384940896
1182.9939766519	514.4194241332
1214.6986976176	514.5541513441
1246.3528349577	514.7424414292
1277.9397561419	514.9839663787
1309.4430246492	515.2783044653
1340.8464489712	515.6249402448
1372.1341316136	516.0232645556
1403.2905180995	516.4725745193
1434.3004459713	516.97207354
1465.1491937931	517.5208713049
1495.8225301536	518.1179837839
1526.3067626679	518.7623332299
1556.5887869806	519.4527481784
1586.6561357676	520.1879634482
1616.4970277389	520.9666201404
1646.100416641	521.7872656395
1675.4560402592	522.6483536123
1704.5544694201	523.548244009
1733.3871569941	524.4852030622
1761.9464868977	525.4574032877
1790.2258230959	526.4629234839
1818.219558605	527.4997487321
1845.9231644945	528.5657703967
1873.3332388898	529.6587861247
1900.4475559746	530.7764998459
1927.2651149935	531.9165217731
1953.786189254	533.0763684021
1980.0123751295	534.2534625112
2005.9466410612	535.4451331617
2031.5933765608	536.648615698
2056.9584412129	537.8610517469
2082.0492136775	539.0794892185
2106.8746406921	540.3008823053
2131.4452860747	541.5220914832
106.393764693	570.1507960053
130.9628526444	569.0485492873
155.7897420026	567.9463913908
180.8849077686	566.847133524
206.257207863	565.7535029783
231.9139321289	564.6681431285
257.860851334	563.5936134327
284.1022661731	562.5323894324
310.6410562706	561.4868627525
337.4787291827	560.459341101
364.6154694003	559.4520482696
392.0501873509	558.467124133
419.7805684014	557.5066246494
447.8031218603	556.5725218604
476.1132299803	555.6667038908
504.7051969605	554.7909749487
533.5722979492	553.9470553258
562.706828046	553.1365813969
592.1001513043	552.3611056202
621.7427497339	551.6220965373
651.6242723032	550.9209387731
681.7335839416	550.2589330357
712.0588145425	549.6372961169
742.5874079647	549.0571608915
773.3061710359	548.5195763177
804.2013225544	548.0255074372
835.2585422918	547.5758353749
866.4630199955	547.171357339
897.799504391	546.8127866212
929.2523521843	546.5007525964
960.8055770645	546.2358007229
992.442898706	546.0183925424
1024.147791771	545.8489056798
1055.9035349123	545.7276338435
1087.6932597752	545.654786825
1119.5	545.6304904994
1151.3067402248	545.654786825
1183.0964650877	545.7276338435
1214.852208229	545.8489056798
1246.557101294	546.0183925424
1278.1944229355	546.2358007229
1309.7476478157	546.5007525964
1341.200495609	546.8127866212
1372.5369800045	547.171357339
1403.7414577082	547.5758353749
1434.7986774456	548.0255074372
1465.6938289641	548.5195763177
1496.4125920353	549.0571608915
1526.9411854575	549.6372961169
1557.2664160584	550.2589330357
1587.3757276968	550.9209387731
1617.2572502661	551.6220965373
1646.8998486957	552.3611056202
1676.293171954	553.1365813969
1705.4277020508	553.9470553258
1734.2948030395	554.7909749487
1762.8867700197	555.6667038908
1791.1968781397	556.5725218604
1819.2194315986	557.5066246494
1846.9498126491	558.467124133
1874.3845305997	559.4520482696
1901.5212708173	560.459341101
1928.3589437294	561.4868627525
1954.8977338269	562.5323894324
1981.139148666	563.5936134327
2007.0860678711	564.6681431285
2032.742792137	565.7535029783
2058.1150922314	566.847133524
2083.2102579974	567.9463913908
2108.0371473556	569.0485492873
2132.606235307	570.1507960053
105.3530267927	598.8718147177
129.9209546935	597.8914255844
154.7493705592	596.9113140865
179.8486703745	595.9339631159
205.2276330436	594.9617814481
230.8934693932	593.9971037429
256.8518711744	593.0421905433
283.1070600658	592.0992282767
309.6618366752	591.1703292539
336.5176295426	590.2575316698
363.6745441422	589.362799603
391.1314118854	588.488023016
418.8858391224	587.6350177549
446.9342561454	586.80552555
475.2719661906	586.0012140151
503.893194441	585.223676648
532.7911370281	584.4744328303
561.9580100352	583.7549278273
591.3850984994	583.0665327883
621.062805414	582.4105447465
650.9807007309	581.7881866185
681.1275703633	581.2006072052
711.4914651878	580.648881191
742.0597500473	580.1340091444
772.8191527526	579.6569175174
803.7558130859	579.2184586462
834.8553318023	578.8194107505
866.1028196327	578.4604779341
897.4829462863	578.1422901843
928.9799894525	577.8654033725
960.5778838042	577.6302992538
992.2602699992	577.4373854672
1024.0105436835	577.2869955355
1055.8119044933	577.1793888653
1087.6474050574	577.1147507469
1119.5	577.0931923548
1151.3525949426	577.1147507469
1183.1880955067	577.1793888653
1214.9894563165	577.2869955355
1246.7397300008	577.4373854672
1278.4221161958	577.6302992538
1310.0200105475	577.8654033725
1341.5170537137	578.1422901843
1372.8971803673	578.4604779341
1404.1446681977	578.8194107505
1435.2441869141	579.2184586462
1466.1808472474	579.6569175174
1496.9402499527	580.1340091444
1527.5085348122	580.648881191
1557.8724296367	581.2006072052
1588.0192992691	581.7881866185
1617.937194586	582.4105447465
1647.6149015006	583.0665327883
1677.0419899648	583.7549278273
1706.2088629719	584.4744328303
1735.106805559	585.223676648
1763.7280338094	586.0012140151
1792.0657438546	586.80552555
1820.1141608776	587.6350177549
1847.8685881146	588.488023016
1875.3254558578	589.362799603
1902.4823704574	590.2575316698
1929.3381633248	591.1703292539
1955.8929399342	592.0992282767
1982.1481288256	593.0421905433
2008.1065306068	593.9971037429
2033.7723669564	594.9617814481
2059.1513296255	595.9339631159
2084.2506294408	596.9113140865
2109.0790453065	597.8914255844
2133.6469732073	598.8718147177
104.435265799	627.6753623373
129.0023520132	626.8193877967
153.8322795341	625.9638055892
178.9353751302	625.1107702904
204.32034849	624.2623721602
229.9943412241	623.4206371428
255.9629758678	622.5875268666
282.2304048837	621.7649386446
308.7993596637	620.9547054738
335.6711995318	620.1585960357
362.8459607464	619.3783146959
390.3224055028	618.6155015047
418.0980709354	617.8717321962
446.1693181205	617.1485181893
474.5313810783	616.447306587
503.1784157757	615.7694801764
532.1035491285	615.1163574293
561.2989280041	614.4891925015
590.7557682235	613.8891752333
620.464403564	613.3174311493
650.4143347619	612.7750214583
680.5942785141	612.2629430535
710.9922164817	611.7821285124
741.5954442911	611.3334460967
772.3906205377	610.9176997526
803.3638157875	610.5356291105
834.5005615797	610.1879094852
865.7858994293	609.8751518756
897.2044298294	609.5979029651
928.7403612539	609.3566451214
960.3775591592	609.1517963965
992.0995949876	608.9837105266
1023.8897951691	608.8526769324
1055.7312901238	608.7589207187
1087.6070632647	608.7026026748
1119.5	608.6838192742
1151.3929367353	608.7026026748
1183.2687098762	608.7589207187
1215.1102048309	608.8526769324
1246.9004050124	608.9837105266
1278.6224408408	609.1517963965
1310.2596387461	609.3566451214
1341.7955701706	609.5979029651
1373.2141005707	609.8751518756
1404.4994384203	610.1879094852
1435.6361842125	610.5356291105
1466.6093794623	610.9176997526
1497.4045557089	611.3334460967
1528.0077835183	611.7821285124
1558.4057214859	612.2629430535
1588.5856652381	612.7750214583
1618.535596436	613.3174311493
1648.2442317765	613.8891752333
1677.7010719959	614.4891925015
1706.8964508715	615.1163574293
1735.8215842243	615.7694801764
1764.4686189217	616.447306587
1792.8306818795	617.1485181893
1820.9019290646	617.8717321962
1848.6775944972	618.6155015047
1876.1540392536	619.3783146959
1903.3288004682	620.1585960357
1930.2006403363	620.9547054738
1956.7695951163	621.7649386446
1983.0370241322	622.5875268666
2009.0056587759	623.4206371428
2034.67965151	624.2623721602
2060.0646248698	625.1107702904
2085.1677204659	625.9638055892
2109.9976479868	626.8193877967
2134.564734201	627.6753623373
103.6429042695	656.551283
128.2093979453	655.8219419433
153.0407530529	655.0930436017
178.1472369455	654.3664142347
203.537499896	653.6438255862
229.2186240996	652.9269948851
255.1961726763	652.2175848452
281.4742386729	651.5172036649
308.0554940662	650.8274050275
334.9412387647	650.1496881011
362.1314496112	649.4854975385
389.6248293857	648.8362234774
417.418855807	648.2032015403
445.5098305361	647.5877128344
473.8929281777	646.9909839518
502.5622452832	646.4141869694
531.5108493532	645.8584394488
560.7308278393	645.3248044364
590.2133371473	644.8142904636
619.948651639	644.3278515464
649.9262126351	643.8663871855
680.1346774173	643.4307423667
710.561968231	643.0217075604
741.1953212875	642.6400187218
772.0213357664	642.286357291
803.0260228184	641.9613501928
834.1948545673	641.6655698368
865.5128131127	641.3995341174
