1681.844704633	547.6989243932
44.9425248843	577.9986295667
72.0419350727	577.8516749192
99.5055943177	577.7102657301
127.3194930404	577.5744019994
155.4696216616	577.4440837271
183.9419706022	577.3193109132
212.7225302832	577.2000835577
241.7972911253	577.0864016606
271.1522435496	576.9782652218
300.7733779768	576.8756742415
330.6466848279	576.7786287196
360.7581545239	576.6871286561
391.0937774855	576.6011740509
421.6395441337	576.5207649042
452.3814448893	576.4459012159
483.3054701734	576.3765829859
514.3976104066	576.3128102144
545.6438560101	576.2545829012
577.0301974046	576.2019010464
608.542625011	576.1547646501
640.1671292503	576.1131737121
671.8897005433	576.0771282325
703.696329311	576.0466282114
735.5730059741	576.0216736486
767.5057209537	576.0022645442
799.4804646707	575.9884008982
831.4832275458	575.9800827106
863.5	575.9773099814
895.5167724542	575.9800827106
927.5195353293	575.9884008982
959.4942790463	576.0022645442
991.4269940259	576.0216736486
1023.303670689	576.0466282114
1055.1102994567	576.0771282325
1086.8328707497	576.1131737121
1118.457374989	576.1547646501
1149.9698025954	576.2019010464
1181.3561439899	576.2545829012
1212.6023895934	576.3128102144
1243.6945298266	576.3765829859
1274.6185551107	576.4459012159
1305.3604558663	576.5207649042
1335.9062225145	576.6011740509
1366.2418454761	576.6871286561
1396.3533151721	576.7786287196
1426.2266220232	576.8756742415
1455.8477564504	576.9782652218
1485.2027088747	577.0864016606
1514.2774697168	577.2000835577
1543.0580293978	577.3193109132
1571.5303783384	577.4440837271
1599.6805069596	577.5744019994
1627.4944056823	577.7102657301
1654.9580649273	577.8516749192
1682.0574751157	577.9986295667
44.8558406136	608.3149711154
71.9584613305	608.29176775
99.4253311041	608.2694399833
127.2424403553	608.2479878153
155.3957795051	608.227411246
183.8713389742	608.2077102753
212.6551091837	608.1888849034
241.7330805544	608.1709351302
271.0912435072	608.1538609557
300.715588463	608.1376623798
330.5921058427	608.1223394027
360.7067860672	608.1078920242
391.0456195573	608.0943202445
421.594596734	608.0816240634
452.3397080182	608.069803481
483.2669438308	608.0588584974
514.3622945926	608.0487891124
545.6117507246	608.0395953261
577.0013026477	608.0312771385
608.5169407827	608.0238345496
640.1446555505	608.0172675594
671.8704373721	608.0115761679
703.6802766682	608.0067603751
735.56016386	608.0028201809
767.4960893681	607.9997555855
799.4740436136	607.9975665888
831.4800170172	607.9962531907
863.5	607.9958153914
895.5199829828	607.9962531907
927.5259563864	607.9975665888
959.5039106319	607.9997555855
991.43983614	608.0028201809
1023.3197233318	608.0067603751
1055.1295626279	608.0115761679
1086.8553444495	608.0172675594
1118.4830592173	608.0238345496
1149.9986973523	608.0312771385
1181.3882492754	608.0395953261
1212.6377054074	608.0487891124
1243.7330561692	608.0588584974
1274.6602919818	608.069803481
1305.405403266	608.0816240634
1335.9543804427	608.0943202445
1366.2932139328	608.1078920242
1396.4078941573	608.1223394027
1426.284411537	608.1376623798
1455.9087564928	608.1538609557
1485.2669194456	608.1709351302
1514.3448908163	608.1888849034
1543.1286610258	608.2077102753
1571.6042204949	608.227411246
1599.7575596447	608.2479878153
1627.5746688959	608.2694399833
1655.0415386695	608.29176775
1682.1441593864	608.3149711154
44.8952425549	638.6339394602
71.9964039406	638.7344873769
99.461814383	638.8312410326
127.2774643031	638.9242004272
155.4293441217	639.0133655609
183.9034442597	639.0987364336
212.685755138	639.1803130453
241.7622671776	639.2580953959
271.1189707992	639.3320834856
300.7418564238	639.4022773142
330.6169144723	639.4686768818
360.7301353657	639.5312821885
391.0675095247	639.5900932341
421.6150273702	639.6451100187
452.3586793233	639.6963325423
483.2844558047	639.7437608049
514.3783472354	639.7873948065
545.6263440362	639.8272345471
577.0144366281	639.8632800266
608.5286154319	639.8955312452
640.1548708686	639.9239882028
671.879193359	639.9486508993
703.687573324	639.9695193348
735.5660011846	639.9865935094
767.5004673616	639.9998734229
799.4769622759	640.0093590754
831.4814763484	640.0150504669
863.5	640.0169475974
895.5185236516	640.0150504669
927.5230377241	640.0093590754
959.4995326384	639.9998734229
991.4339988154	639.9865935094
1023.312426676	639.9695193348
1055.120806641	639.9486508993
1086.8451291314	639.9239882028
1118.4713845681	639.8955312452
1149.9855633719	639.8632800266
1181.3736559638	639.8272345471
1212.6216527646	639.7873948065
1243.7155441953	639.7437608049
1274.6413206767	639.6963325423
1305.3849726298	639.6451100187
1335.9324904753	639.5900932341
1366.2698646343	639.5312821885
1396.3830855277	639.4686768818
1426.2581435762	639.4022773142
1455.8810292008	639.3320834856
1485.2377328224	639.2580953959
1514.314244862	639.1803130453
1543.0965557403	639.0987364336
1571.5706558783	639.0133655609
1599.7225356969	638.9242004272
1627.538185617	638.8312410326
1655.0035960594	638.7344873769
1682.1047574451	638.6339394602
45.060730708	668.9415250219
72.1557629029	669.1658242207
99.6150441545	669.3816592988
127.4245648837	669.5890302562
155.5703155114	669.7879370928
184.0382864586	669.9783798088
212.814468146	670.1603584041
241.8848509947	670.3338728786
271.2354254255	670.4989232324
300.8521818593	670.6555094656
330.7211107169	670.803631578
360.8282024194	670.9432895697
391.1594473875	671.0744834407
421.7008360423	671.197213191
452.4383588044	671.3114788205
483.358006095	671.4172803294
514.4457683348	671.5146177176
545.6876359448	671.603490985
577.0695993458	671.6839001317
608.5776489588	671.7558451578
640.1977752046	671.8193260631
671.9159685041	671.8743428477
703.7182192783	671.9208955116
735.590517948	671.9589840548
767.5188549342	671.9886084773
799.4892206576	672.0097687791
831.4876055392	672.0224649601
863.5	672.0266970205
895.5123944608	672.0224649601
927.5107793424	672.0097687791
959.4811450658	671.9886084773
991.409482052	671.9589840548
1023.2817807217	671.9208955116
1055.0840314959	671.8743428477
1086.8022247954	671.8193260631
1118.4223510412	671.7558451578
1149.9304006542	671.6839001317
1181.3123640552	671.603490985
1212.5542316652	671.5146177176
1243.641993905	671.4172803294
1274.5616411956	671.3114788205
1305.2991639577	671.197213191
1335.8405526125	671.0744834407
1366.1717975806	670.9432895697
1396.2788892831	670.803631578
1426.1478181407	670.6555094656
1455.7645745745	670.4989232324
1485.1151490053	670.3338728786
1514.185531854	670.1603584041
1542.9617135414	669.9783798088
1571.4296844886	669.7879370928
1599.5754351163	669.5890302562
1627.3849558455	669.3816592988
1654.8442370971	669.1658242207
1681.939269292	668.9415250219
45.3523050732	699.2237182215
72.4365382175	699.5717687024
99.8850204185	699.9066852029
127.6837420971	700.228467723
155.8186936743	700.5371162627
184.2758655709	700.8326308219
213.0412482078	701.1150114007
242.1008320059	701.3842579992
271.4406073861	701.6403706172
301.0465647694	701.8833492548
330.9046945765	702.113193912
361.0009872284	702.3299045888
391.3214331459	702.5334812851
421.8520227501	702.7239240011
452.5787464617	702.9012327366
483.4875947017	703.0654074918
514.564557891	703.2164482665
545.7956264504	703.3543550608
577.1667908009	703.4791278747
608.6640413633	703.5907667082
640.2733685585	703.6892715613
671.9807628075	703.774642434
703.7722145311	703.8468793262
735.6337141503	703.9059822381
767.5512520858	703.9519511695
799.5108187587	703.9847861206
831.4984045898	704.0044870912
863.5	704.0110540814
895.5015954102	704.0044870912
927.4891812413	703.9847861206
959.4487479142	703.9519511695
991.3662858497	703.9059822381
1023.2277854689	703.8468793262
1055.0192371925	703.774642434
1086.7266314415	703.6892715613
1118.3359586367	703.5907667082
1149.8332091991	703.4791278747
1181.2043735496	703.3543550608
1212.435442109	703.2164482665
1243.5124052983	703.0654074918
1274.4212535383	702.9012327366
1305.1479772499	702.7239240011
1335.6785668541	702.5334812851
1365.9990127716	702.3299045888
1396.0953054235	702.113193912
1425.9534352306	701.8833492548
1455.5593926139	701.6403706172
1484.8991679941	701.3842579992
1513.9587517922	701.1150114007
1542.7241344291	700.8326308219
1571.1813063257	700.5371162627
1599.3162579029	700.228467723
1627.1149795815	699.9066852029
1654.5634617825	699.5717687024
1681.6476949268	699.2237182215
45.7699656502	729.4665094799
72.8387298843	729.9383112429
100.271743175	730.3923091658
128.0549959434	730.8285032486
156.1744786103	731.2468934912
184.6161815967	731.6474798938
213.3660953233	732.0302624562
242.4102102112	732.3952411785
271.7345166811	732.7424160607
301.3250051541	733.0717871028
331.1676660509	733.3833543048
361.2484897926	733.6771176666
391.5534667999	733.9530771884
422.0685874938	734.21123287
452.7798422951	734.4515847115
483.6732216249	734.6741327129
514.7347159039	734.8788768742
545.950315553	735.0658171954
577.3060109932	735.2349536765
608.7877926454	735.3862863174
640.3816509303	735.5198151183
672.0735762691	735.635540079
703.8495590824	735.7334611996
735.6955897913	735.8135784802
767.5976588166	735.8758919205
799.5417565792	735.9204015208
831.5138735001	735.947107281
863.5	735.9560092011
895.4861264999	735.947107281
927.4582434208	735.9204015208
959.4023411834	735.8758919205
991.3044102087	735.8135784802
1023.1504409176	735.7334611996
1054.9264237309	735.635540079
1086.6183490697	735.5198151183
1118.2122073546	735.3862863174
1149.6939890068	735.2349536765
1181.049684447	735.0658171954
1212.2652840961	734.8788768742
1243.3267783751	734.6741327129
1274.2201577049	734.4515847115
1304.9314125062	734.21123287
1335.4465332001	733.9530771884
1365.7515102074	733.6771176666
1395.8323339491	733.3833543048
1425.6749948459	733.0717871028
1455.2654833189	732.7424160607
1484.5897897888	732.3952411785
1513.6339046767	732.0302624562
1542.3838184033	731.6474798938
1570.8255213897	731.2468934912
1598.9450040566	730.8285032486
1626.728256825	730.3923091658
1654.1612701157	729.9383112429
1681.2300343498	729.4665094799
46.3137124393	759.655889218
73.3623379033	760.2514422631
100.7752124241	760.8245216084
128.5383264225	761.3751272538
156.6376703195	761.9032591995
185.0592345359	762.4089174453
213.7890094925	762.8921019913
242.8129856104	763.3528128375
272.1171533104	763.7910499839
301.6875030134	764.2068134304
331.5100251403	764.6001031772
361.570710112	764.9709192241
391.8555483493	765.3192615713
422.3505302733	765.6451302186
453.0416463047	765.9485251661
483.9148868644	766.2294464137
514.9562423735	766.4878939616
546.1517032526	766.7238678097
577.4872599229	766.9373679579
608.9489028051	767.1283944063
640.5226223201	767.2969471549
672.1944088889	767.4430262037
703.9502529323	767.5666315527
735.7761448712	767.6677632019
767.6580751265	767.7464211512
799.5820341192	767.8026054008
831.53401227	767.8363159505
863.5	767.8475528004
895.46598773	767.8363159505
927.4179658808	767.8026054008
959.3419248735	767.7464211512
991.2238551288	767.6677632019
1023.0497470677	767.5666315527
1054.8055911111	767.4430262037
1086.4773776799	767.2969471549
1118.0510971949	767.1283944063
1149.5127400771	766.9373679579
1180.8482967474	766.7238678097
1212.0437576265	766.4878939616
1243.0851131356	766.2294464137
1273.9583536953	765.9485251661
1304.6494697267	765.6451302186
1335.1444516507	765.3192615713
1365.429289888	764.9709192241
1395.4899748597	764.6001031772
1425.3124969866	764.2068134304
1454.8828466896	763.7910499839
1484.1870143896	763.3528128375
1513.2109905075	762.8921019913
1541.9407654641	762.4089174453
1570.3623296805	761.9032591995
1598.4616735775	761.3751272538
1626.2247875759	760.8245216084
1653.6376620967	760.2514422631
1680.6862875607	759.655889218
46.9835454402	789.7778478566
74.0073622746	790.4971521838
101.3954281658	791.1893129515
129.1337335345	791.8543301596
157.2082688018	792.4922038082
185.6050243885	793.1029338974
214.3099907155	793.686520427
243.3091582037	794.242963397
272.5885172741	794.7722628076
302.1340583474	795.2744186587
331.9317718446	795.7494309502
361.9676481866	796.1972996822
392.2276777943	796.6180248547
422.6978510886	797.0116064677
453.3641584903	797.3780445212
484.2125904204	797.7173390151
515.2291372998	798.0294899496
546.3997895493	798.3144973245
577.7105375899	798.5723611399
609.1473718424	798.8030813958
640.6962827278	799.0066580921
672.3432606668	799.183091229
704.0742960806	799.3323808063
735.8753793898	799.4545268242
767.7325010155	799.5495292825
799.6316513785	799.6173881812
831.5588208997	799.6581035205
863.5	799.6716753003
895.4411791003	799.6581035205
927.3683486215	799.6173881812
959.2674989845	799.5495292825
991.1246206102	799.4545268242
1022.9257039194	799.3323808063
1054.6567393332	799.183091229
1086.3037172722	799.0066580921
1117.8526281576	798.8030813958
1149.2894624101	798.5723611399
1180.6002104507	798.3144973245
1211.7708627002	798.0294899496
1242.7874095796	797.7173390151
1273.6358415097	797.3780445212
1304.3021489114	797.0116064677
1334.7723222057	796.6180248547
1365.0323518134	796.1972996822
1395.0682281554	795.7494309502
1424.8659416526	795.2744186587
1454.4114827259	794.7722628076
1483.6908417963	794.242963397
1512.6900092845	793.686520427
1541.3949756115	793.1029338974
1569.7917311982	792.4922038082
1597.8662664655	791.8543301596
1625.6045718342	791.1893129515
1652.9926377254	790.4971521838
1680.0164545598	789.7778478566
47.7794646531	819.8183758167
74.7738029982	820.661431426
102.1323903999	821.472673616
129.8412172793	822.2521023869
157.8862740572	822.9997177385
186.2535511546	823.7155196709
214.9290389922	824.3995081841
243.8987279911	825.051683278
273.148608572	825.6720449528
302.664671156	826.2605932083
332.4329061639	826.8173280446
362.4393040165	827.3422494617
392.6698551348	827.8353574596
423.1105499397	828.2966520383
453.7473788521	828.7261331977
484.5663322928	829.1238009379
515.5534006828	829.4896552589
546.694574443	829.8236961607
577.9758439942	830.1259236433
609.3831997573	830.3963377067
640.9026321533	830.6349383508
672.5201316031	830.8417255757
704.2216885274	831.0166993814
735.9932933473	831.1598597679
767.8209364836	831.2712067351
799.6906083572	831.3507402832
831.5882993891	831.398460412
863.5	831.4143671216
